StringBuilder80 Test;
4340000;0.423695821
4341000;0.424743658
4342000;0.421809715
4343000;0.423230211
4344000;0.422849853
4345000;0.422740935
4346000;0.425496675
4347000;0.424830336
4348000;0.424512991
4349000;0.426001346
4350000;0.42374971
4351000;0.428854314
4352000;0.427100792
4353000;0.425393174
4354000;0.424056505
4355000;0.426736115
4356000;0.424585699
4357000;0.423619408
4358000;0.421914357
4359000;0.425108904
4360000;0.423719201
4361000;0.423376481
4362000;0.424513277
4363000;0.424302568
4364000;0.42481665
4365000;0.421386874
4366000;0.422133903
4367000;0.423538717
4368000;0.42430713
4369000;0.425292239
4370000;0.422504851
4371000;0.423027487
4372000;0.425687709
4373000;0.424795551
4374000;0.421494651
4375000;0.42351163
4376000;0.426527118
4377000;0.425169921
4378000;0.425938334
4379000;0.424425742
4380000;0.427190891
4381000;0.425050738
4382000;0.424609364
4383000;0.42451185
4384000;0.426072058
4385000;0.424738526
4386000;0.425273136
4387000;0.424493317
4388000;0.425693411
4389000;0.426041264
4390000;0.42558991
4391000;0.427473736
4392000;0.423915083
4393000;0.426554776
4394000;0.427163519
4395000;0.430015631
4396000;0.426968208
4397000;0.424897055
4398000;0.428278646
4399000;0.429290271
4400000;0.429063026
4401000;0.424773596
4402000;0.426586995
4403000;0.428072784
4404000;0.429119481
4405000;0.429620446
4406000;0.433094987
4407000;0.428310865
4408000;0.427549579
4409000;0.430742131
4410000;0.429226688
4411000;0.429279722
4412000;0.42859485
4413000;0.42932306
4414000;0.431171244
4415000;0.429905857
4416000;0.43139792
4417000;0.430873573
4418000;0.432725179
4419000;0.429103799
4420000;0.431026686
4421000;0.430884123
4422000;0.426622066
4423000;0.430497778
4424000;0.429552587
4425000;0.431012714
4426000;0.427704688
4427000;0.427537604
4428000;0.4254291
4429000;0.42827836
4430000;0.43037774
4431000;0.4292974
4432000;0.430622378
4433000;0.425704816
4434000;0.429031377
4435000;0.428680672
4436000;0.431218291
4437000;0.433228426
4438000;0.4300929
4439000;0.429353569
4440000;0.431570136
4441000;0.434215245
4442000;0.431547611
4443000;0.432394718
4444000;0.430224913
4445000;0.430759523
4446000;0.428307443
4447000;0.426141629
4448000;0.430050701
4449000;0.428223331
4450000;0.429593074
4451000;0.427798208
4452000;0.427829287
4453000;0.425792635
4454000;0.427620005
4455000;0.42860711
4456000;0.427464611
4457000;0.42885802
4458000;0.429309375
4459000;0.428305447
4460000;0.521941557
4461000;0.427947614
4462000;0.424683211
4463000;0.426956517
4464000;0.424781579
4465000;0.427265309
4466000;0.42682479
4467000;0.426308428
4468000;0.424122369
4469000;0.426072344
4470000;0.424790703
4471000;0.422698166
4472000;0.425958578
4473000;0.425647221
4474000;0.426339791
4475000;0.425731618
4476000;0.42307938
4477000;0.427483715
4478000;0.425751862
4479000;0.429898444
4480000;0.426913464
4481000;0.428315711
4482000;0.42983144
4483000;0.42835734
4484000;0.429482731
4485000;0.427520211
4486000;0.428148057
4487000;0.427815031
4488000;0.427011833
4489000;0.428411799
4490000;0.428281212
4491000;0.427453492
4492000;0.428724581
4493000;0.427310359
4494000;0.427283272
4495000;0.429053617
4496000;0.429808345
4497000;0.427912259
4498000;0.428613383
4499000;0.429191903
4500000;0.427393901
4501000;0.430398269
4502000;0.428269521
4503000;0.429546314
4504000;0.433019143
4505000;0.42894869
4506000;0.429699427
4507000;0.430553378
4508000;0.428782747
4509000;0.430319005
4510000;0.428323125
4511000;0.4286744
4512000;0.427997226
4513000;0.429872212
4514000;0.427554427
4515000;0.430144793
4516000;0.428070503
4517000;0.430517451
4518000;0.429036509
4519000;0.43080885
4520000;0.427751163
4521000;0.428990034
4522000;0.42758408
4523000;0.427735196
4524000;0.429690303
4525000;0.431570991
4526000;0.429340168
4527000;0.430862168
4528000;0.428844619
4529000;0.428100442
4530000;0.431835588
4531000;0.428828368
4532000;0.428046838
4533000;0.42812981
4534000;0.429784964
4535000;0.430266541
4536000;0.428766496
4537000;0.430584742
4538000;0.428905067
4539000;0.42999054
4540000;0.43493861
4541000;0.431336048
4542000;0.427957308
4543000;0.429631851
4544000;0.42966293
4545000;0.429433689
4546000;0.430050131
4547000;0.430747834
4548000;0.429505541
4549000;0.429553442
4550000;0.430856751
4551000;0.429266605
4552000;0.431098253
4553000;0.430173875
4554000;0.430347516
4555000;0.430378595
4556000;0.43002504
4557000;0.428954393
4558000;0.430072371
4559000;0.429292837
4560000;0.432072527
4561000;0.430589304
4562000;0.428765354
4563000;0.432342541
4564000;0.429036794
4565000;0.4304111
4566000;0.431067459
4567000;0.429532058
4568000;0.42995718
4569000;0.428282637
4570000;0.43210218
4571000;0.43244262
4572000;0.433570292
4573000;0.429430267
4574000;0.433881364
4575000;0.429431693
4576000;0.431675062
4577000;0.431227129
4578000;0.429798935
4579000;0.431934526
4580000;0.429993961
4581000;0.433438278
4582000;0.429419433
4583000;0.432576344
4584000;0.43076437
4585000;0.433116086
4586000;0.429191903
4587000;0.430313587
4588000;0.433299707
4589000;0.429381511
4590000;0.432962119
4591000;0.430238884
4592000;0.432563228
4593000;0.430299046
4594000;0.432776787
4595000;0.433062483
4596000;0.435068627
4597000;0.432225924
4598000;0.43004728
4599000;0.432438058
4600000;0.430337252
4601000;0.432523025
4602000;0.433151443
4603000;0.433919571
4604000;0.431151286
4605000;0.432711779
4606000;0.430838789
4607000;0.43324696
4608000;0.432209387
4609000;0.430673701
4610000;0.435831337
4611000;0.433252947
4612000;0.433398931
4613000;0.431170675
4614000;0.432555815
4615000;0.430898094
4616000;0.43167221
4617000;0.434720774
4618000;0.433449969
4619000;0.434092072
4620000;0.430421935
4621000;0.432010655
4622000;0.431955911
4623000;0.431363419
4624000;0.43432559
4625000;0.431791963
4626000;0.43282925
4627000;0.432248449
4628000;0.433398931
4629000;0.430998744
4630000;0.434132845
4631000;0.433470498
4632000;0.433192216
4633000;0.433607928
4634000;0.432188573
4635000;0.432666728
4636000;0.432625955
4637000;0.434641224
4638000;0.431717831
4639000;0.434399152
4640000;0.434982234
4641000;0.434802034
4642000;0.432645915
4643000;0.434098915
4644000;0.435088301
4645000;0.432223929
4646000;0.434275123
4647000;0.433264066
4648000;0.433551759
4649000;0.434194146
4650000;0.43387281
4651000;0.43238588
4652000;0.437658423
4653000;0.432899961
4654000;0.43449695
4655000;0.432850635
4656000;0.435745515
4657000;0.437001779
4658000;0.432708072
4659000;0.436858361
4660000;0.434624971
4661000;0.436192307
4662000;0.432815849
4663000;0.434625827
4664000;0.433606788
4665000;0.436234221
4666000;0.43414482
4667000;0.436383341
4668000;0.433765033
4669000;0.436274138
4670000;0.434803745
4671000;0.436568673
4672000;0.434516054
4673000;0.438691718
4674000;0.435425889
4675000;0.434322738
4676000;0.434927204
4677000;0.434918651
4678000;0.438333886
4679000;0.434651488
4680000;0.434650633
4681000;0.43675429
4682000;0.437000639
4683000;0.437270937
4684000;0.435021866
4685000;0.435998137
4686000;0.434901258
4687000;0.435121375
4688000;0.434969973
4689000;0.434985655
4690000;0.435284182
4691000;0.4343829
4692000;0.43591716
4693000;0.434948589
4694000;0.435901764
4695000;0.434895271
4696000;0.436156381
4697000;0.43674374
4698000;0.438215558
4699000;0.437883387
4700000;0.435952517
4701000;0.436404155
4702000;0.435224021
4703000;0.437213627
4704000;0.43582535
4705000;0.4352685
4706000;0.439329259
4707000;0.43678936
4708000;0.435541651
4709000;0.436094794
4710000;0.437464538
4711000;0.437234156
4712000;0.436079112
4713000;0.43641442
4714000;0.43420042
4715000;0.43706023
4716000;0.437809254
4717000;0.436860641
4718000;0.435622626
4719000;0.439163602
4720000;0.435109114
4721000;0.436819584
4722000;0.436738322
4723000;0.435538229
4724000;0.436205137
4725000;0.434311048
4726000;0.438778397
4727000;0.438870207
4728000;0.437145197
4729000;0.436250758
4730000;0.436474011
4731000;0.439131097
4732000;0.4362787
4733000;0.439595282
4734000;0.435557047
4735000;0.43901277
4736000;0.436967849
4737000;0.43912682
4738000;0.438293968
4739000;0.438231241
4740000;0.437769052
4741000;0.436681012
4742000;0.436554702
4743000;0.436958439
4744000;0.439492066
4745000;0.435731544
4746000;0.438356125
4747000;0.435368009
4748000;0.437173995
4749000;0.436570669
4750000;0.438161955
4751000;0.437212486
4752000;0.438471887
4753000;0.436239352
4754000;0.436941617
4755000;0.438152545
4756000;0.437855444
4757000;0.439828229
4758000;0.439467259
4759000;0.440640837
4760000;0.436648508
4761000;0.439096597
4762000;0.437923305
4763000;0.439648599
4764000;0.437125808
4765000;0.439062952
4766000;0.438219835
4767000;0.436829277
4768000;0.440833867
4769000;0.43798147
4770000;0.440512816
4771000;0.439098878
4772000;0.440191764
4773000;0.44040903
4774000;0.439619517
4775000;0.436633396
4776000;0.438619867
4777000;0.437862858
4778000;0.437613658
4779000;0.440721243
4780000;0.436848096
4781000;0.439050406
4782000;0.437476798
4783000;0.440042073
4784000;0.440508253
4785000;0.441709202
4786000;0.436551851
4787000;0.438671474
4788000;0.437108701
4789000;0.438380646
4790000;0.440649961
4791000;0.440393918
4792000;0.441959543
4793000;0.437260103
4794000;0.440684461
4795000;0.440446951
4796000;0.441258419
4797000;0.439595281
4798000;0.440221417
4799000;0.440422431
4800000;0.440977285
4801000;0.440688453
4802000;0.441338254
4803000;0.44114836
4804000;0.452554526
4805000;0.441121843
4806000;0.439540252
4807000;0.440447522
4808000;0.439838494
4809000;0.443603292
4810000;0.438382356
4811000;0.44107822
4812000;0.438928373
4813000;0.441182291
4814000;0.439338954
4815000;0.441766798
4816000;0.442333343
4817000;0.440185777
4818000;0.440078569
4819000;0.439216919
4820000;0.441163187
4821000;0.439676542
4822000;0.440177508
4823000;0.439766072
4824000;0.441000381
4825000;0.441692951
4826000;0.443252588
4827000;0.440831586
4828000;0.43967255
4829000;0.441896816
4830000;0.441484239
4831000;0.443369775
4832000;0.441179724
4833000;0.440352575
4834000;0.441872009
4835000;0.444377408
4836000;0.442205891
4837000;0.443947724
4838000;0.4422364
4839000;0.442092696
4840000;0.440973008
4841000;0.441370758
4842000;0.440211437
4843000;0.442398351
4844000;0.439934866
4845000;0.440715825
4846000;0.442792109
4847000;0.441830951
4848000;0.441629653
4849000;0.443055566
4850000;0.442883921
4851000;0.441489086
4852000;0.444038394
4853000;0.444024137
4854000;0.441950418
4855000;0.442328781
4856000;0.443185868
4857000;0.44077399
4858000;0.443652904
4859000;0.444877804
4860000;0.442977441
4861000;0.442971739
4862000;0.44048744
4863000;0.441779059
4864000;0.442258639
4865000;0.443324154
4866000;0.442320797
4867000;0.445145822
4868000;0.440932806
4869000;0.443989352
4870000;0.441017773
4871000;0.443279104
4872000;0.43978546
4873000;0.443033326
4874000;0.442629589
4875000;0.442117788
4876000;0.442984855
4877000;0.442075019
4878000;0.444555042
4879000;0.440256203
4880000;0.445966983
4881000;0.441838935
4882000;0.44372447
4883000;0.444279896
4884000;0.44431297
4885000;0.442575129
4886000;0.44385848
4887000;0.44289504
4888000;0.442503563
4889000;0.443635796
4890000;0.443760967
4891000;0.44243057
4892000;0.443672862
4893000;0.446336222
4894000;0.441727736
4895000;0.443623536
4896000;0.440830731
4897000;0.444273907
4898000;0.440967876
4899000;0.44245224
4900000;0.443875302
4901000;0.443196988
4902000;0.442422587
4903000;0.442158561
4904000;0.44324489
4905000;0.442297702
4906000;0.442852842
4907000;0.445324881
4908000;0.444103972
4909000;0.4427693
4910000;0.443561093
4911000;0.442859685
4912000;0.444038109
4913000;0.44507283
4914000;0.44351861
4915000;0.445762548
4916000;0.442788403
4917000;0.447367521
4918000;0.445843239
4919000;0.44624441
4920000;0.445306063
4921000;0.445858066
4922000;0.443141388
4923000;0.443901534
4924000;0.443839091
4925000;0.444422173
4926000;0.443547407
4927000;0.445123012
4928000;0.443553395
4929000;0.445373637
4930000;0.445292091
4931000;0.442668936
4932000;0.448146199
4933000;0.448104285
4934000;0.447295384
4935000;0.444269346
4936000;0.444793692
4937000;0.448502891
4938000;0.446058794
4939000;0.444624612
4940000;0.443668871
4941000;0.445837537
4942000;0.447679733
4943000;0.444877234
4944000;0.447302227
4945000;0.446472796
4946000;0.444625753
4947000;0.445345695
4948000;0.444134481
4949000;0.446417482
4950000;0.443305621
4951000;0.445786785
4952000;0.443440486
4953000;0.445197429
4954000;0.446089018
4955000;0.44516407
4956000;0.447067283
4957000;0.445539581
4958000;0.446246692
4959000;0.446167712
4960000;0.446200787
4961000;0.444267635
4962000;0.446913886
4963000;0.444673653
4964000;0.447243776
4965000;0.448112269
4966000;0.448456415
4967000;0.4446996
4968000;0.445353964
4969000;0.446748228
4970000;0.444777154
4971000;0.447483282
4972000;0.447569675
4973000;0.446692058
4974000;0.444871816
4975000;0.447426257
4976000;0.445444063
4977000;0.446682364
4978000;0.449780539
4979000;0.445552126
4980000;0.447474728
4981000;0.446363879
4982000;0.446014885
4983000;0.446082459
4984000;0.445738313
4985000;0.446657273
4986000;0.446424895
4987000;0.446561756
4988000;0.447492976
4989000;0.447843965
4990000;0.447782093
4991000;0.446715723
4992000;0.447284549
4993000;0.446151175
4994000;0.446357606
4995000;0.447936061
4996000;0.448497759
4997000;0.446136063
4998000;0.448650015
4999000;0.446385833
5000000;0.447958016
5001000;0.446279196
5002000;0.44962543
5003000;0.445853788
5004000;0.450671842
5005000;0.448376865
5006000;0.450061958
5007000;0.448840765
5008000;0.450368183
5009000;0.449493418
5010000;0.447566254
5011000;0.449162387
5012000;0.446790997
5013000;0.449319775
5014000;0.446884803
5015000;0.447687717
5016000;0.446359031
5017000;0.448999579
5018000;0.446231866
5019000;0.447357827
5020000;0.447450207
5021000;0.448935997
5022000;0.447371227
5023000;0.448406519
5024000;0.447448781
5025000;0.44736752
5026000;0.447799771
5027000;0.448636899
5028000;0.449106787
5029000;0.448541098
5030000;0.448200658
5031000;0.446386974
5032000;0.450664714
5033000;0.447120032
5034000;0.449295541
5035000;0.449495413
5036000;0.449016117
5037000;0.449027522
5038000;0.447914392
5039000;0.448186401
5040000;0.448977625
5041000;0.45217645
5042000;0.448219191
5043000;0.452974231
5044000;0.449621724
5045000;0.453483465
5046000;0.448961658
5047000;0.449679604
5048000;0.446857716
5049000;0.451465346
5050000;0.45046427
5051000;0.452806578
5052000;0.448832497
5053000;0.449812472
5054000;0.452453306
5055000;0.4482286
5056000;0.448437027
5057000;0.448306725
5058000;0.44946576
5059000;0.447959441
5060000;0.452134821
5061000;0.448211207
5062000;0.458266732
5063000;0.447406013
5064000;0.451154274
5065000;0.448026161
5066000;0.450404679
5067000;0.448962229
5068000;0.448943125
5069000;0.448816244
5070000;0.450546957
5071000;0.450448873
5072000;0.448743822
5073000;0.451834299
5074000;0.448509449
5075000;0.452267975
5076000;0.448191819
5077000;0.450852326
5078000;0.448826509
5079000;0.452365773
5080000;0.451902728
5081000;0.454296929
5082000;0.449222262
5083000;0.453349456
5084000;0.448725289
5085000;0.450277513
5086000;0.452307322
5087000;0.451217572
5088000;0.453438985
5089000;0.450008354
5090000;0.453718409
5091000;0.449463765
5092000;0.453604929
5093000;0.451280584
5094000;0.450378733
5095000;0.449543314
5096000;0.455791843
5097000;0.451332193
5098000;0.452995616
5099000;0.450863731
5100000;0.451829737
5101000;0.452367484
5102000;0.452673708
5103000;0.450357918
5104000;0.451052769
5105000;0.455205339
5106000;0.453920563
5107000;0.452769796
5108000;0.450131529
5109000;0.452198119
5110000;0.453491449
5111000;0.452092908
5112000;0.44980677
5113000;0.45196118
5114000;0.449630563
5115000;0.452898102
5116000;0.450321992
5117000;0.453690467
5118000;0.451457078
5119000;0.451919551
5120000;0.453746922
5121000;0.454972107
5122000;0.452885272
5123000;0.453854414
5124000;0.45148616
5125000;0.451847415
5126000;0.451897882
5127000;0.450877988
5128000;0.453608921
5129000;0.450686098
5130000;0.452978508
5131000;0.45343699
5132000;0.451774137
5133000;0.451382089
5134000;0.454516476
5135000;0.450936153
5136000;0.450763082
5137000;0.451056476
5138000;0.45235779
5139000;0.450995174
5140000;0.452453307
5141000;0.451744199
5142000;0.452292496
5143000;0.451819187
5144000;0.451987411
5145000;0.45247355
5146000;0.454788485
5147000;0.450254702
5148000;0.454570934
5149000;0.455159719
5150000;0.451477607
5151000;0.451805216
5152000;0.451909857
5153000;0.45381307
5154000;0.451631289
5155000;0.452571634
5156000;0.452965392
5157000;0.453633441
5158000;0.451199324
5159000;0.453434994
5160000;0.452541125
5161000;0.45241624
5162000;0.451695157
5163000;0.453675925
5164000;0.45149671
5165000;0.453917996
5166000;0.451743914
5167000;0.452924334
5168000;0.452123416
5169000;0.452697089
5170000;0.453540776
5171000;0.452061543
5172000;0.453614338
5173000;0.452325856
5174000;0.45209918
5175000;0.452419091
5176000;0.454451752
5177000;0.453027264
5178000;0.452747841
5179000;0.451970874
5180000;0.454846936
5181000;0.453429577
5182000;0.456818579
5183000;0.453498007
5184000;0.454912515
5185000;0.453878365
5186000;0.453913435
5187000;0.455222447
5188000;0.451989407
5189000;0.460208438
5190000;0.453532792
5191000;0.453609206
5192000;0.456452193
5193000;0.453126488
5194000;0.456962283
5195000;0.455185951
5196000;0.452943152
5197000;0.452955983
5198000;0.453620896
5199000;0.454637938
5200000;0.453287585
5201000;0.455684635
5202000;0.456470156
5203000;0.456883874
5204000;0.452512327
5205000;0.453349457
5206000;0.453675069
5207000;0.453938241
5208000;0.455114669
5209000;0.452585034
5210000;0.45602422
5211000;0.452232049
5212000;0.45650152
5213000;0.454900254
5214000;0.456397164
5215000;0.454631381
5216000;0.455408063
5217000;0.452305896
5218000;0.455483622
5219000;0.45542517
5220000;0.457162156
5221000;0.457030999
5222000;0.456778091
5223000;0.456193584
5224000;0.456504086
5225000;0.453530796
5226000;0.453795963
5227000;0.456871043
5228000;0.453089136
5229000;0.456025075
5230000;0.454046303
5231000;0.456089799
5232000;0.454598591
5233000;0.455793268
5234000;0.454108461
5235000;0.456377776
5236000;0.453643135
5237000;0.455170839
5238000;0.456438793
5239000;0.456679723
5240000;0.45540122
5241000;0.454586616
5242000;0.454921924
5243000;0.453644276
5244000;0.457030143
5245000;0.454781642
5246000;0.455873959
5247000;0.456992507
5248000;0.456900126
5249000;0.453980439
5250000;0.456797195
5251000;0.457763486
5252000;0.457330095
5253000;0.455378695
5254000;0.457837619
5255000;0.457068064
5256000;0.457098002
5257000;0.458024661
5258000;0.457302152
5259000;0.456356391
5260000;0.457142768
5261000;0.457572452
5262000;0.459401533
5263000;0.457840185
5264000;0.456810881
5265000;0.457210913
5266000;0.456944605
5267000;0.45895189
5268000;0.456909534
5269000;0.455336497
5270000;0.456872469
5271000;0.456108902
5272000;0.454972962
5273000;0.458331171
5274000;0.454445479
5275000;0.457186677
5276000;0.457454125
5277000;0.457277061
5278000;0.457562757
5279000;0.458313778
5280000;0.456656343
5281000;0.456179898
5282000;0.457314984
5283000;0.456757278
5284000;0.457902912
5285000;0.456221241
5286000;0.457952239
5287000;0.456632392
5288000;0.457664833
5289000;0.459189684
5290000;0.45795509
5291000;0.456444209
5292000;0.461040719
5293000;0.45552525
5294000;0.457336368
5295000;0.456461602
5296000;0.456772674
5297000;0.457139632
5298000;0.458394754
5299000;0.45962222
5300000;0.457601535
5301000;0.457776316
5302000;0.45719409
5303000;0.459369029
5304000;0.457829636
5305000;0.457972768
5306000;0.458278138
5307000;0.457981037
5308000;0.460682317
5309000;0.457349198
5310000;0.457416773
5311000;0.458243638
5312000;0.458282984
5313000;0.456280262
5314000;0.457405083
5315000;0.4649669
5316000;0.457488055
5317000;0.458356547
5318000;0.458992948
5319000;0.458470313
5320000;0.458344857
5321000;0.458588925
5322000;0.458075983
5323000;0.459014047
5324000;0.457603816
5325000;0.458684727
5326000;0.458061157
5327000;0.462171813
5328000;0.459059382
5329000;0.462375963
5330000;0.457876681
5331000;0.4596111
5332000;0.459414649
5333000;0.459926164
5334000;0.457976475
5335000;0.461287639
5336000;0.46097229
5337000;0.460034226
5338000;0.459086469
5339000;0.459270375
5340000;0.46002995
5341000;0.461509467
5342000;0.459757654
5343000;0.45880562
5344000;0.459376727
5345000;0.460373811
5346000;0.461612111
5347000;0.459574319
5348000;0.46076871
5349000;0.462585531
5350000;0.459885962
5351000;0.458242212
5352000;0.461044426
5353000;0.457477505
5354000;0.461111146
5355000;0.460012271
5356000;0.461153914
5357000;0.458668189
5358000;0.461551095
5359000;0.45918056
5360000;0.460612747
5361000;0.460247215
5362000;0.460537188
5363000;0.45931628
5364000;0.46106353
5365000;0.459989176
5366000;0.459879974
5367000;0.460187054
5368000;0.463011508
5369000;0.462092548
5370000;0.461451586
5371000;0.464764176
5372000;0.461224055
5373000;0.462024689
5374000;0.461900089
5375000;0.461831658
5376000;0.461004794
5377000;0.46247034
5378000;0.458621999
5379000;0.461694798
5380000;0.460868219
5381000;0.462704143
5382000;0.459571468
5383000;0.462288715
5384000;0.458747455
5385000;0.462283298
5386000;0.460746755
5387000;0.463194558
5388000;0.461953977
5389000;0.46284528
5390000;0.459254978
5391000;0.462533352
5392000;0.45936076
5393000;0.461577612
5394000;0.462389364
5395000;0.462109656
5396000;0.463305188
5397000;0.460934083
5398000;0.461294197
5399000;0.461681682
5400000;0.462637994
5401000;0.468164299
5402000;0.470851892
5403000;0.468658991
5404000;0.469647522
5405000;0.47336499
5406000;0.462782553
5407000;0.461035587
5408000;0.463339688
5409000;0.462257351
5410000;0.463190282
5411000;0.461444458
5412000;0.462674775
5413000;0.463676991
5414000;0.465861054
5415000;0.463996902
5416000;0.465095777
5417000;0.461951411
5418000;0.462839577
5419000;0.46110915
5420000;0.463817843
5421000;0.462664796
5422000;0.463852344
5423000;0.462091978
5424000;0.462348876
5425000;0.462236537
5426000;0.462821615
5427000;0.462066317
5428000;0.461318718
5429000;0.461587306
5430000;0.463015215
5431000;0.464355306
5432000;0.463232481
5433000;0.461739563
5434000;0.466121088
5435000;0.462066887
5436000;0.461990188
5437000;0.461979923
5438000;0.462375108
5439000;0.468908762
5440000;0.463949287
5441000;0.463826397
5442000;0.462988128
5443000;0.461422503
5444000;0.462980144
5445000;0.461901799
5446000;0.463422089
5447000;0.462462642
5448000;0.464473633
5449000;0.462290141
5450000;0.462912284
5451000;0.463426366
5452000;0.463647338
5453000;0.462888905
5454000;0.4641158
5455000;0.467301794
5456000;0.464685196
5457000;0.463634793
5458000;0.463984072
5459000;0.461697365
5460000;0.466598103
5461000;0.463418952
5462000;0.463564652
5463000;0.466253387
5464000;0.464148874
5465000;0.463692674
5466000;0.46623799
5467000;0.464439702
5468000;0.463979795
5469000;0.465081235
5470000;0.46488792
5471000;0.463610843
5472000;0.464626745
5473000;0.465289662
5474000;0.463775645
5475000;0.464262069
5476000;0.465347828
5477000;0.464226428
5478000;0.465178463
5479000;0.465956571
5480000;0.463918208
5481000;0.465276831
5482000;0.464946371
5483000;0.462947925
5484000;0.466312978
5485000;0.46296874
5486000;0.46609001
5487000;0.462971306
5488000;0.468495615
5489000;0.464194495
5490000;0.466611219
5491000;0.466888646
5492000;0.465611854
5493000;0.463843219
5494000;0.466106547
5495000;0.465129421
5496000;0.465352674
5497000;0.465223513
5498000;0.464667518
5499000;0.465397439
5500000;0.465262575
5501000;0.465382043
5502000;0.465282534
5503000;0.465528312
5504000;0.465087508
5505000;0.466482342
5506000;0.465481837
5507000;0.465958281
5508000;0.464565443
5509000;0.466808811
5510000;0.465082946
5511000;0.467711234
5512000;0.465870463
5513000;0.469737336
5514000;0.464666663
5515000;0.467699544
5516000;0.464332781
5517000;0.467616858
5518000;0.464208465
5519000;0.466977606
5520000;0.46486568
5521000;0.468311709
5522000;0.464429153
5523000;0.468068211
5524000;0.465022499
5525000;0.468596264
5526000;0.466301573
5527000;0.468770476
5528000;0.464983722
5529000;0.467502522
5530000;0.465446766
5531000;0.468027724
5532000;0.465261435
5533000;0.467354827
5534000;0.467777953
5535000;0.468683797
5536000;0.466487475
5537000;0.468049678
5538000;0.466909745
5539000;0.467370223
5540000;0.466665678
5541000;0.465526887
5542000;0.466776877
5543000;0.466030703
5544000;0.470161319
5545000;0.466044389
5546000;0.468970064
5547000;0.465647495
5548000;0.468685793
5549000;0.4662608
5550000;0.468983179
5551000;0.469564551
5552000;0.469310218
5553000;0.465740731
5554000;0.46876734
5555000;0.465890422
5556000;0.468692636
5557000;0.468075054
5558000;0.468261526
5559000;0.466973899
5560000;0.469092668
5561000;0.466371429
5562000;0.467876322
5563000;0.473100108
5564000;0.467183181
5565000;0.46758749
5566000;0.468594553
5567000;0.467489976
5568000;0.468044546
5569000;0.468633045
5570000;0.468261812
5571000;0.469768985
5572000;0.470831649
5573000;0.467431241
5574000;0.469516649
5575000;0.468666119
5576000;0.471992965
5577000;0.467275848
5578000;0.468089025
5579000;0.468893079
5580000;0.467583213
5581000;0.471249073
5582000;0.466867832
5583000;0.469240077
5584000;0.467441791
5585000;0.470191256
5586000;0.467941045
5587000;0.473811497
5588000;0.467699258
5589000;0.470485506
5590000;0.472178012
5591000;0.469681167
5592000;0.470769492
5593000;0.468864852
5594000;0.468702046
5595000;0.471566988
5596000;0.47100415
5597000;0.471797369
5598000;0.468977477
5599000;0.469936639
5600000;0.469096089
5601000;0.469368099
5602000;0.4710281
5603000;0.471324346
5604000;0.469887597
5605000;0.471953618
5606000;0.468635897
5607000;0.472769648
5608000;0.468980328
5609000;0.47201435
5610000;0.470492634
5611000;0.474197841
5612000;0.469110916
5613000;0.470171013
5614000;0.469125742
5615000;0.473407474
5616000;0.469291685
5617000;0.470752384
5618000;0.472007792
5619000;0.470987612
5620000;0.471176651
5621000;0.470073499
5622000;0.469989673
5623000;0.473460506
5624000;0.471259337
5625000;0.471154981
5626000;0.470090892
5627000;0.473591665
5628000;0.470410804
5629000;0.472789892
5630000;0.471536479
5631000;0.475524816
5632000;0.469602187
5633000;0.470283638
5634000;0.469931507
5635000;0.470788024
5636000;0.473408329
5637000;0.469726787
5638000;0.470853603
5639000;0.474482112
5640000;0.469332743
5641000;0.474065544
5642000;0.472107301
5643000;0.475419035
5644000;0.471875494
5645000;0.473128621
5646000;0.472969235
5647000;0.474086643
5648000;0.471448375
5649000;0.472579184
5650000;0.470328973
5651000;0.472527006
5652000;0.470646602
5653000;0.471602343
5654000;0.474006523
5655000;0.470832504
5656000;0.471555583
5657000;0.473880212
5658000;0.47256008
5659000;0.470798574
5660000;0.47441083
5661000;0.471046633
5662000;0.471502835
5663000;0.4702671
5664000;0.47174291
5665000;0.47316084
5666000;0.473610768
5667000;0.474128556
5668000;0.473400916
5669000;0.473652112
5670000;0.473147439
5671000;0.470914905
5672000;0.476207978
5673000;0.471160969
5674000;0.47381948
5675000;0.469939206
5676000;0.473076728
5677000;0.470381436
5678000;0.476648211
5679000;0.470035578
5680000;0.474045585
5681000;0.473912716
5682000;0.473852554
5683000;0.470640329
5684000;0.475333212
5685000;0.478280555
5686000;0.473204464
5687000;0.473512115
5688000;0.476475995
5689000;0.471796799
5690000;0.475691615
5691000;0.472641911
5692000;0.473881638
5693000;0.471627719
5694000;0.475670516
5695000;0.470934294
5696000;0.474074097
5697000;0.474089494
5698000;0.474426513
5699000;0.472781338
5700000;0.474274826
5701000;0.473577694
5702000;0.474609848
5703000;0.471937081
5704000;0.47546437
5705000;0.475131913
5706000;0.471747187
5707000;0.476527888
5708000;0.473777567
5709000;0.478602463
5710000;0.472503626
5711000;0.476614281
5712000;0.478045042
5713000;0.474518323
5714000;0.477759346
5715000;0.472660159
5716000;0.471601203
5717000;0.474834812
5718000;0.476343697
5719000;0.476627397
5720000;0.472611403
5721000;0.474516327
5722000;0.474411116
5723000;0.478086385
5724000;0.473530648
5725000;0.477084169
5726000;0.473414602
5727000;0.476570942
5728000;0.472690382
5729000;0.476072258
5730000;0.477902479
5731000;0.474473844
5732000;0.475187512
5733000;0.473934386
5734000;0.474016217
5735000;0.473403481
5736000;0.474013936
5737000;0.474947152
